,Country,Time,Frequency,MEAS,Value,vegaistrash
0,Australia,2000,Annual,PCT,24.9,stop
1,Australia,2001,Annual,PCT,24.6,stop
2,Australia,2002,Annual,PCT,23.2,stop
3,Australia,2003,Annual,PCT,23.2,stop
4,Australia,2004,Annual,PCT,22.8,stop
5,Australia,2005,Annual,PCT,22.5,stop
6,Australia,2006,Annual,PCT,20.4,stop
7,Australia,2007,Annual,PCT,18.8,stop
8,Australia,2008,Annual,PCT,18.8,stop
9,Australia,2009,Annual,PCT,19.6,stop
10,Australia,2010,Annual,PCT,18.4,stop
11,Australia,2011,Annual,PCT,18.4,stop
12,Australia,2012,Annual,PCT,18.2,stop
13,Australia,2013,Annual,PCT,17.0,stop
14,Australia,2014,Annual,PCT,15.1,stop
17,Australia,2015,Annual,PCT,15.1,stop
15,Australia,2016,Annual,PCT,14.6,stop
18,Australia,2017,Annual,PCT,14.6,stop
16,Australia,2018,Annual,PCT,13.7,stop
19,Australia,2019,Annual,PCT,13.7,stop
20,Australia,2020,Annual,PCT,13.7,stop
21,Austria,2000,Annual,PCT,36.9,stop
22,Austria,2001,Annual,PCT,36.2,stop
23,Austria,2002,Annual,PCT,36.0,stop
24,Austria,2003,Annual,PCT,34.6,stop
25,Austria,2004,Annual,PCT,34.8,stop
26,Austria,2005,Annual,PCT,33.8,stop
27,Austria,2006,Annual,PCT,31.6,stop
28,Austria,2007,Annual,PCT,30.4,stop
29,Austria,2008,Annual,PCT,29.6,stop
30,Austria,2009,Annual,PCT,29.3,stop
31,Austria,2010,Annual,PCT,28.9,stop
32,Austria,2011,Annual,PCT,28.3,stop
33,Austria,2012,Annual,PCT,28.0,stop
34,Austria,2013,Annual,PCT,27.8,stop
35,Austria,2014,Annual,PCT,27.7,stop
38,Austria,2015,Annual,PCT,27.4,stop
36,Austria,2016,Annual,PCT,26.9,stop
39,Austria,2017,Annual,PCT,26.7,stop
37,Austria,2018,Annual,PCT,26.3,stop
40,Austria,2019,Annual,PCT,26.3,stop
41,Austria,2020,Annual,PCT,26.3,stop
42,Belgium,2000,Annual,PCT,56.6,stop
43,Belgium,2001,Annual,PCT,57.6,stop
44,Belgium,2002,Annual,PCT,56.9,stop
45,Belgium,2003,Annual,PCT,55.4,stop
46,Belgium,2004,Annual,PCT,55.3,stop
47,Belgium,2005,Annual,PCT,54.9,stop
48,Belgium,2006,Annual,PCT,53.8,stop
49,Belgium,2007,Annual,PCT,53.6,stop
50,Belgium,2008,Annual,PCT,53.4,stop
51,Belgium,2009,Annual,PCT,53.8,stop
52,Belgium,2010,Annual,PCT,53.0,stop
53,Belgium,2011,Annual,PCT,54.2,stop
54,Belgium,2012,Annual,PCT,54.1,stop
55,Belgium,2013,Annual,PCT,53.3,stop
56,Belgium,2014,Annual,PCT,52.9,stop
59,Belgium,2015,Annual,PCT,52.3,stop
57,Belgium,2016,Annual,PCT,51.6,stop
60,Belgium,2017,Annual,PCT,50.7,stop
