,URATE,DATE,disc_pct,cont
0,10.1,1994-01-01,2.0,UK
1,9.9,1994-02-01,2.0,UK
2,9.8,1994-03-01,1.9,UK
3,9.7,1994-04-01,1.8,UK
4,9.7,1994-05-01,1.7,UK
5,9.6,1994-06-01,1.8,UK
6,9.5,1994-07-01,1.8,UK
7,9.4,1994-08-01,1.8,UK
8,9.3,1994-09-01,1.7,UK
9,9.1,1994-10-01,1.7,UK
10,9.0,1994-11-01,1.7,UK
11,8.9,1994-12-01,1.6,UK
12,8.9,1995-01-01,1.6,UK
13,8.9,1995-02-01,1.5,UK
14,8.8,1995-03-01,1.5,UK
15,8.8,1995-04-01,1.4,UK
16,8.7,1995-05-01,1.5,UK
17,8.7,1995-06-01,1.5,UK
18,8.6,1995-07-01,1.5,UK
19,8.6,1995-08-01,1.5,UK
20,8.6,1995-09-01,1.5,UK
21,8.6,1995-10-01,1.4,UK
22,8.3,1995-11-01,1.3,UK
23,8.4,1995-12-01,1.3,UK
24,8.3,1996-01-01,1.3,UK
25,8.2,1996-02-01,1.4,UK
26,8.3,1996-03-01,1.3,UK
27,8.3,1996-04-01,1.4,UK
28,8.3,1996-05-01,1.4,UK
29,8.2,1996-06-01,1.4,UK
30,8.1,1996-07-01,1.3,UK
31,8.1,1996-08-01,1.2,UK
32,8.1,1996-09-01,1.2,UK
33,8.0,1996-10-01,1.3,UK
34,7.8,1996-11-01,1.3,UK
35,7.7,1996-12-01,1.4,UK
36,7.5,1997-01-01,1.3,UK
37,7.3,1997-02-01,1.2,UK
38,7.2,1997-03-01,1.2,UK
39,7.2,1997-04-01,1.1,UK
40,7.2,1997-05-01,1.2,UK
41,7.3,1997-06-01,1.1,UK
42,7.1,1997-07-01,1.0,UK
43,6.8,1997-08-01,0.9,UK
44,6.7,1997-09-01,0.9,UK
45,6.6,1997-10-01,1.0,UK
46,6.5,1997-11-01,1.0,UK
47,6.4,1997-12-01,1.0,UK
48,6.4,1998-01-01,1.1,UK
49,6.4,1998-02-01,1.1,UK
50,6.3,1998-03-01,1.0,UK
51,6.3,1998-04-01,1.0,UK
52,6.3,1998-05-01,1.0,UK
53,6.3,1998-06-01,1.0,UK
54,6.3,1998-07-01,0.9,UK
55,6.2,1998-08-01,0.9,UK
